1.00E-03,-0.12091
2.00E-03,-0.24458
3.00E-03,-0.33693
4.00E-03,-0.3931
5.00E-03,-0.42452
6.00E-03,-0.44313
7.00E-03,-0.45533
8.00E-03,-0.46404
9.00E-03,-0.47069
1.00E-02,-0.47511
1.10E-02,-0.48042
1.20E-02,-0.48381
1.30E-02,-0.4871
1.40E-02,-0.49011
1.50E-02,-0.49278
1.60E-02,-0.49519
1.70E-02,-0.49739
1.80E-02,-0.49942
1.90E-02,-0.50131
2.00E-02,-0.50307
2.10E-02,-0.50472
2.20E-02,-0.50628
2.30E-02,-0.50776
2.40E-02,-0.50917
2.50E-02,-0.51052
2.60E-02,-0.51181
2.70E-02,-0.51305
2.80E-02,-0.51425
2.90E-02,-0.5154
3.00E-02,-0.51652
3.10E-02,-0.5176
3.20E-02,-0.51866
3.30E-02,-0.51968
3.40E-02,-0.52067
3.50E-02,-0.52164
3.60E-02,-0.52259
3.70E-02,-0.52352
3.80E-02,-0.52443
3.90E-02,-0.52532
4.00E-02,-0.52619
4.10E-02,-0.52704
4.20E-02,-0.52788
4.30E-02,-0.52871
4.40E-02,-0.52952
4.50E-02,-0.53032
4.60E-02,-0.53111
4.70E-02,-0.53188
4.80E-02,-0.53265
4.90E-02,-0.5334
5.00E-02,-0.53415
5.10E-02,-0.53488
5.20E-02,-0.53561
5.30E-02,-0.53633
5.40E-02,-0.53704
5.50E-02,-0.53774
5.60E-02,-0.53844
5.70E-02,-0.53913
5.80E-02,-0.53981
5.90E-02,-0.54048
6.00E-02,-0.54115
6.10E-02,-0.54182
6.20E-02,-0.54247
6.30E-02,-0.54312
6.40E-02,-0.54377
6.50E-02,-0.54441
6.60E-02,-0.54505
6.70E-02,-0.54568
6.80E-02,-0.54631
6.90E-02,-0.54693
7.00E-02,-0.54755
7.10E-02,-0.54816
7.20E-02,-0.54877
7.30E-02,-0.54938
7.40E-02,-0.54998
7.50E-02,-0.55058
7.60E-02,-0.55117
7.70E-02,-0.55177
7.80E-02,-0.55235
7.90E-02,-0.55294
8.00E-02,-0.55352
8.10E-02,-0.5541
8.20E-02,-0.55468
8.30E-02,-0.55525
8.40E-02,-0.55582
8.50E-02,-0.55639
8.60E-02,-0.55695
8.70E-02,-0.55752
8.80E-02,-0.55808
8.90E-02,-0.55863
9.00E-02,-0.55919
9.10E-02,-0.55974
9.20E-02,-0.56029
9.30E-02,-0.56084
9.40E-02,-0.56138
9.50E-02,-0.56192
9.60E-02,-0.56247
9.70E-02,-0.563
9.80E-02,-0.56354
9.90E-02,-0.56407
0.1,-0.56461
0.101,-0.56514
0.102,-0.56567
0.103,-0.56619
0.104,-0.56672
0.105,-0.56724
0.106,-0.56776
0.107,-0.56828
0.108,-0.5688
0.109,-0.56932
0.11,-0.56983
0.111,-0.57035
0.112,-0.57086
0.113,-0.57137
0.114,-0.57188
0.115,-0.57238
0.116,-0.57289
0.117,-0.57339
0.118,-0.5739
0.119,-0.5744
0.12,-0.5749
0.121,-0.5754
0.122,-0.57589
0.123,-0.57639
0.124,-0.57688
0.125,-0.57738
0.126,-0.57787
0.127,-0.57836
0.128,-0.57885
0.129,-0.57934
0.13,-0.57983
0.131,-0.58031
0.132,-0.5808
0.133,-0.58128
0.134,-0.58177
0.135,-0.58225
0.136,-0.58273
0.137,-0.58321
0.138,-0.58369
0.139,-0.58416
0.14,-0.58464
0.141,-0.58512
0.142,-0.58559
0.143,-0.58606
0.144,-0.58654
0.145,-0.58701
0.146,-0.58748
0.147,-0.58795
0.148,-0.58842
0.149,-0.58889
0.15,-0.58935
0.151,-0.58982
0.152,-0.59028
0.153,-0.59075
0.154,-0.59121
0.155,-0.59167
0.156,-0.59214
0.157,-0.5926
0.158,-0.59306
0.159,-0.59352
0.16,-0.59397
0.161,-0.59443
0.162,-0.59489
0.163,-0.59535
0.164,-0.5958
0.165,-0.59626
0.166,-0.59671
0.167,-0.59716
0.168,-0.59761
0.169,-0.59807
0.17,-0.59852
0.171,-0.59897
0.172,-0.59942
0.173,-0.59987
0.174,-0.60031
0.175,-0.60076
0.176,-0.60121
0.177,-0.60165
0.178,-0.6021
0.179,-0.60254
0.18,-0.60299
0.181,-0.60343
0.182,-0.60387
0.183,-0.60432
0.184,-0.60476
0.185,-0.6052
0.186,-0.60564
0.187,-0.60608
0.188,-0.60652
0.189,-0.60696
0.19,-0.60739
0.191,-0.60783
0.192,-0.60827
0.193,-0.60871
0.194,-0.60914
0.195,-0.60958
0.196,-0.61001
0.197,-0.61044
0.198,-0.61088
0.199,-0.61131
0.2,-0.61174
0.201,-0.61217
0.202,-0.61261
0.203,-0.61304
0.204,-0.61347
0.205,-0.6139
0.206,-0.61433
0.207,-0.61475
0.208,-0.61518
0.209,-0.61561
0.21,-0.61604
0.211,-0.61646
0.212,-0.61689
0.213,-0.61732
0.214,-0.61774
0.215,-0.61817
0.216,-0.61859
0.217,-0.61901
0.218,-0.61944
0.219,-0.61986
0.22,-0.62028
0.221,-0.6207
0.222,-0.62113
0.223,-0.62155
0.224,-0.62197
0.225,-0.62239
0.226,-0.62281
0.227,-0.62323
0.228,-0.62365
0.229,-0.62406
0.23,-0.62448
0.231,-0.6249
0.232,-0.62532
0.233,-0.62573
0.234,-0.62615
0.235,-0.62657
0.236,-0.62698
0.237,-0.6274
0.238,-0.62781
0.239,-0.62823
0.24,-0.62864
0.241,-0.62905
0.242,-0.62947
0.243,-0.62988
0.244,-0.63029
0.245,-0.6307
0.246,-0.63112
0.247,-0.63153
0.248,-0.63194
0.249,-0.63235
0.25,-0.63276
0.251,-0.63317
0.252,-0.63358
0.253,-0.63399
0.254,-0.6344
0.255,-0.6348
0.256,-0.63521
0.257,-0.63562
0.258,-0.63603
0.259,-0.63643
0.26,-0.63684
0.261,-0.63725
0.262,-0.63765
0.263,-0.63806
0.264,-0.63846
0.265,-0.63887
0.266,-0.63927
0.267,-0.63968
0.268,-0.64008
0.269,-0.64048
0.27,-0.64089
0.271,-0.64129
0.272,-0.64169
0.273,-0.6421
0.274,-0.6425
0.275,-0.6429
0.276,-0.6433
0.277,-0.6437
0.278,-0.6441
0.279,-0.6445
0.28,-0.6449
0.281,-0.6453
0.282,-0.6457
0.283,-0.6461
0.284,-0.6465
0.285,-0.6469
0.286,-0.6473
0.287,-0.6477
0.288,-0.64809
0.289,-0.64849
0.29,-0.64889
0.291,-0.64929
0.292,-0.64968
0.293,-0.65008
0.294,-0.65048
0.295,-0.65087
0.296,-0.65127
0.297,-0.65166
0.298,-0.65206
0.299,-0.65245
0.3,-0.65285
0.301,-0.65324
0.302,-0.65363
0.303,-0.65403
0.304,-0.65442
0.305,-0.65481
0.306,-0.65521
0.307,-0.6556
0.308,-0.65599
0.309,-0.65638
0.31,-0.65678
0.311,-0.65717
0.312,-0.65756
0.313,-0.65795
0.314,-0.65834
0.315,-0.65873
0.316,-0.65912
0.317,-0.65951
0.318,-0.6599
0.319,-0.66029
0.32,-0.66068
0.321,-0.66107
0.322,-0.66146
0.323,-0.66185
0.324,-0.66224
0.325,-0.66263
0.326,-0.66301
0.327,-0.6634
0.328,-0.66379
0.329,-0.66418
0.33,-0.66456
0.331,-0.66495
0.332,-0.66534
0.333,-0.66572
0.334,-0.66611
0.335,-0.6665
0.336,-0.66688
0.337,-0.66727
0.338,-0.66765
0.339,-0.66804
0.34,-0.66842
0.341,-0.66881
0.342,-0.66919
0.343,-0.66958
0.344,-0.66996
0.345,-0.67034
0.346,-0.67073
0.347,-0.67111
0.348,-0.67149
0.349,-0.67188
0.35,-0.67226
0.351,-0.67264
0.352,-0.67302
0.353,-0.67341
0.354,-0.67379
0.355,-0.67417
0.356,-0.67455
0.357,-0.67493
0.358,-0.67531
0.359,-0.6757
0.36,-0.67608
0.361,-0.67646
0.362,-0.67684
0.363,-0.67722
0.364,-0.6776
0.365,-0.67798
0.366,-0.67836
0.367,-0.67874
0.368,-0.67912
0.369,-0.67949
0.37,-0.67987
0.371,-0.68025
0.372,-0.68063
0.373,-0.68101
0.374,-0.68139
0.375,-0.68176
0.376,-0.68214
0.377,-0.68252
0.378,-0.6829
0.379,-0.68327
0.38,-0.68365
0.381,-0.68403
0.382,-0.68441
0.383,-0.68478
0.384,-0.68516
0.385,-0.68553
0.386,-0.68591
0.387,-0.68629
0.388,-0.68666
0.389,-0.68704
0.39,-0.68741
0.391,-0.68779
0.392,-0.68816
0.393,-0.68854
0.394,-0.68891
0.395,-0.68929
0.396,-0.68966
0.397,-0.69004
0.398,-0.69041
0.399,-0.69078
0.4,-0.69116
0.401,-0.69153
0.402,-0.6919
0.403,-0.69228
0.404,-0.69265
0.405,-0.69302
0.406,-0.6934
0.407,-0.69377
0.408,-0.69414
0.409,-0.69451
0.41,-0.69489
0.411,-0.69526
0.412,-0.69563
0.413,-0.696
0.414,-0.69637
0.415,-0.69674
0.416,-0.69711
0.417,-0.69749
0.418,-0.69786
0.419,-0.69823
0.42,-0.6986
0.421,-0.69897
0.422,-0.69934
0.423,-0.69971
0.424,-0.70008
0.425,-0.70045
0.426,-0.70082
0.427,-0.70119
0.428,-0.70156
0.429,-0.70193
0.43,-0.7023
0.431,-0.70266
0.432,-0.70303
0.433,-0.7034
0.434,-0.70377
0.435,-0.70414
0.436,-0.70451
0.437,-0.70488
0.438,-0.70524
0.439,-0.70561
0.44,-0.70598
0.441,-0.70635
0.442,-0.70671
0.443,-0.70708
0.444,-0.70745
0.445,-0.70782
0.446,-0.70818
0.447,-0.70855
0.448,-0.70892
0.449,-0.70928
0.45,-0.70965
0.451,-0.71001
0.452,-0.71038
0.453,-0.71075
0.454,-0.71111
0.455,-0.71148
0.456,-0.71184
0.457,-0.71221
0.458,-0.71257
0.459,-0.71294
0.46,-0.7133
0.461,-0.71367
0.462,-0.71403
0.463,-0.7144
0.464,-0.71476
0.465,-0.71513
0.466,-0.71549
0.467,-0.71586
0.468,-0.71622
0.469,-0.71658
0.47,-0.71695
0.471,-0.71731
0.472,-0.71768
0.473,-0.71804
0.474,-0.7184
0.475,-0.71877
0.476,-0.71913
0.477,-0.71949
0.478,-0.71985
0.479,-0.72022
0.48,-0.72058
0.481,-0.72094
0.482,-0.7213
0.483,-0.72167
0.484,-0.72203
0.485,-0.72239
0.486,-0.72275
0.487,-0.72311
0.488,-0.72348
0.489,-0.72384
0.49,-0.7242
0.491,-0.72456
0.492,-0.72492
0.493,-0.72528
0.494,-0.72564
0.495,-0.72601
0.496,-0.72637
0.497,-0.72673
0.498,-0.72709
0.499,-0.72745
0.5,-0.72781
0.501,-0.72817
0.502,-0.72853
0.503,-0.72889
0.504,-0.72925
0.505,-0.72961
0.506,-0.72997
0.507,-0.73033
0.508,-0.73069
0.509,-0.73105
0.51,-0.73141
0.511,-0.73176
0.512,-0.73212
0.513,-0.73248
0.514,-0.73284
0.515,-0.7332
0.516,-0.73356
0.517,-0.73392
0.518,-0.73428
0.519,-0.73463
0.52,-0.73499
0.521,-0.73535
0.522,-0.73571
0.523,-0.73607
0.524,-0.73642
0.525,-0.73678
0.526,-0.73714
0.527,-0.7375
0.528,-0.73786
0.529,-0.73821
0.53,-0.73857
0.531,-0.73893
0.532,-0.73928
0.533,-0.73964
0.534,-0.74
0.535,-0.74035
0.536,-0.74071
0.537,-0.74107
0.538,-0.74142
0.539,-0.74178
0.54,-0.74214
0.541,-0.74249
0.542,-0.74285
0.543,-0.74321
0.544,-0.74356
0.545,-0.74392
0.546,-0.74427
0.547,-0.74463
0.548,-0.74498
0.549,-0.74534
0.55,-0.74569
0.551,-0.74605
0.552,-0.74641
0.553,-0.74676
0.554,-0.74712
0.555,-0.74747
0.556,-0.74782
0.557,-0.74818
0.558,-0.74853
0.559,-0.74889
0.56,-0.74924
0.561,-0.7496
0.562,-0.74995
0.563,-0.75031
0.564,-0.75066
0.565,-0.75101
0.566,-0.75137
0.567,-0.75172
0.568,-0.75208
0.569,-0.75243
0.57,-0.75278
0.571,-0.75314
0.572,-0.75349
0.573,-0.75384
0.574,-0.7542
0.575,-0.75455
0.576,-0.7549
0.577,-0.75526
0.578,-0.75561
0.579,-0.75596
0.58,-0.75631
0.581,-0.75667
0.582,-0.75702
0.583,-0.75737
0.584,-0.75772
0.585,-0.75808
0.586,-0.75843
0.587,-0.75878
0.588,-0.75913
0.589,-0.75948
0.59,-0.75984
0.591,-0.76019
0.592,-0.76054
0.593,-0.76089
0.594,-0.76124
0.595,-0.7616
0.596,-0.76195
0.597,-0.7623
0.598,-0.76265
0.599,-0.763
0.6,-0.76335
0.601,-0.7637
0.602,-0.76405
0.603,-0.7644
0.604,-0.76476
0.605,-0.76511
0.606,-0.76546
0.607,-0.76581
0.608,-0.76616
0.609,-0.76651
0.61,-0.76686
0.611,-0.76721
0.612,-0.76756
0.613,-0.76791
0.614,-0.76826
0.615,-0.76861
0.616,-0.76896
0.617,-0.76931
0.618,-0.76966
0.619,-0.77001
0.62,-0.77036
0.621,-0.77071
0.622,-0.77106
0.623,-0.77141
0.624,-0.77176
0.625,-0.7721
0.626,-0.77245
0.627,-0.7728
0.628,-0.77315
0.629,-0.7735
0.63,-0.77385
0.631,-0.7742
0.632,-0.77455
0.633,-0.7749
0.634,-0.77524
0.635,-0.77559
0.636,-0.77594
0.637,-0.77629
0.638,-0.77664
0.639,-0.77699
0.64,-0.77734
0.641,-0.77768
0.642,-0.77803
0.643,-0.77838
0.644,-0.77873
0.645,-0.77907
0.646,-0.77942
0.647,-0.77977
0.648,-0.78012
0.649,-0.78047
0.65,-0.78081
0.651,-0.78116
0.652,-0.78151
0.653,-0.78186
0.654,-0.7822
0.655,-0.78255
0.656,-0.7829
0.657,-0.78324
0.658,-0.78359
0.659,-0.78394
0.66,-0.78428
0.661,-0.78463
0.662,-0.78498
0.663,-0.78532
0.664,-0.78567
0.665,-0.78602
0.666,-0.78636
0.667,-0.78671
0.668,-0.78706
0.669,-0.7874
0.67,-0.78775
0.671,-0.7881
0.672,-0.78844
0.673,-0.78879
0.674,-0.78913
0.675,-0.78948
0.676,-0.78983
0.677,-0.79017
0.678,-0.79052
0.679,-0.79086
0.68,-0.79121
0.681,-0.79155
0.682,-0.7919
0.683,-0.79224
0.684,-0.79259
0.685,-0.79294
0.686,-0.79328
0.687,-0.79363
0.688,-0.79397
0.689,-0.79432
0.69,-0.79466
0.691,-0.79501
0.692,-0.79535
0.693,-0.7957
0.694,-0.79604
0.695,-0.79639
0.696,-0.79673
0.697,-0.79707
0.698,-0.79742
0.699,-0.79776
0.7,-0.79811
0.701,-0.79845
0.702,-0.7988
0.703,-0.79914
0.704,-0.79948
0.705,-0.79983
0.706,-0.80017
0.707,-0.80052
0.708,-0.80086
0.709,-0.8012
0.71,-0.80155
0.711,-0.80189
0.712,-0.80224
0.713,-0.80258
0.714,-0.80292
0.715,-0.80327
0.716,-0.80361
0.717,-0.80395
0.718,-0.8043
0.719,-0.80464
0.72,-0.80498
0.721,-0.80533
0.722,-0.80567
0.723,-0.80601
0.724,-0.80636
0.725,-0.8067
0.726,-0.80704
0.727,-0.80739
0.728,-0.80773
0.729,-0.80807
0.73,-0.80841
0.731,-0.80876
0.732,-0.8091
0.733,-0.80944
0.734,-0.80978
0.735,-0.81013
0.736,-0.81047
0.737,-0.81081
0.738,-0.81115
0.739,-0.8115
0.74,-0.81184
0.741,-0.81218
0.742,-0.81252
0.743,-0.81287
0.744,-0.81321
0.745,-0.81355
0.746,-0.81389
0.747,-0.81423
0.748,-0.81457
0.749,-0.81492
0.75,-0.81526
0.751,-0.8156
0.752,-0.81594
0.753,-0.81628
0.754,-0.81662
0.755,-0.81697
0.756,-0.81731
0.757,-0.81765
0.758,-0.81799
0.759,-0.81833
0.76,-0.81867
0.761,-0.81901
0.762,-0.81935
0.763,-0.8197
0.764,-0.82004
0.765,-0.82038
0.766,-0.82072
0.767,-0.82106
0.768,-0.8214
0.769,-0.82174
0.77,-0.82208
0.771,-0.82242
0.772,-0.82276
0.773,-0.8231
0.774,-0.82344
0.775,-0.82378
0.776,-0.82413
0.777,-0.82447
0.778,-0.82481
0.779,-0.82515
0.78,-0.82549
0.781,-0.82583
0.782,-0.82617
0.783,-0.82651
0.784,-0.82685
0.785,-0.82719
0.786,-0.82753
0.787,-0.82787
0.788,-0.82821
0.789,-0.82855
0.79,-0.82889
0.791,-0.82923
0.792,-0.82957
0.793,-0.82991
0.794,-0.83024
0.795,-0.83058
0.796,-0.83092
0.797,-0.83126
0.798,-0.8316
0.799,-0.83194
0.8,-0.83228
0.801,-0.83262
0.802,-0.83296
0.803,-0.8333
0.804,-0.83364
0.805,-0.83398
0.806,-0.83432
0.807,-0.83466
0.808,-0.83499
0.809,-0.83533
0.81,-0.83567
0.811,-0.83601
0.812,-0.83635
0.813,-0.83669
0.814,-0.83703
0.815,-0.83737
0.816,-0.8377
0.817,-0.83804
0.818,-0.83838
0.819,-0.83872
0.82,-0.83906
0.821,-0.8394
0.822,-0.83974
0.823,-0.84007
0.824,-0.84041
0.825,-0.84075
0.826,-0.84109
0.827,-0.84143
0.828,-0.84176
0.829,-0.8421
0.83,-0.84244
0.831,-0.84278
0.832,-0.84312
0.833,-0.84345
0.834,-0.84379
0.835,-0.84413
0.836,-0.84447
0.837,-0.84481
0.838,-0.84514
0.839,-0.84548
0.84,-0.84582
0.841,-0.84616
0.842,-0.84649
0.843,-0.84683
0.844,-0.84717
0.845,-0.84751
0.846,-0.84784
0.847,-0.84818
0.848,-0.84852
0.849,-0.84886
0.85,-0.84919
0.851,-0.84953
0.852,-0.84987
0.853,-0.8502
0.854,-0.85054
0.855,-0.85088
0.856,-0.85122
0.857,-0.85155
0.858,-0.85189
0.859,-0.85223
0.86,-0.85256
0.861,-0.8529
0.862,-0.85324
0.863,-0.85357
0.864,-0.85391
0.865,-0.85425
0.866,-0.85458
0.867,-0.85492
0.868,-0.85526
0.869,-0.85559
0.87,-0.85593
0.871,-0.85627
0.872,-0.8566
0.873,-0.85694
0.874,-0.85727
0.875,-0.85761
0.876,-0.85795
0.877,-0.85828
0.878,-0.85862
0.879,-0.85895
0.88,-0.85929
0.881,-0.85963
0.882,-0.85996
0.883,-0.8603
0.884,-0.86063
0.885,-0.86097
0.886,-0.86131
0.887,-0.86164
0.888,-0.86198
0.889,-0.86231
0.89,-0.86265
0.891,-0.86299
0.892,-0.86332
0.893,-0.86366
0.894,-0.86399
0.895,-0.86433
0.896,-0.86466
0.897,-0.865
0.898,-0.86533
0.899,-0.86567
0.9,-0.866
0.901,-0.86634
0.902,-0.86668
0.903,-0.86701
0.904,-0.86735
0.905,-0.86768
0.906,-0.86802
0.907,-0.86835
0.908,-0.86869
0.909,-0.86902
0.91,-0.86936
0.911,-0.86969
0.912,-0.87003
0.913,-0.87036
0.914,-0.8707
0.915,-0.87103
0.916,-0.87137
0.917,-0.8717
0.918,-0.87203
0.919,-0.87237
0.92,-0.8727
0.921,-0.87304
0.922,-0.87337
0.923,-0.87371
0.924,-0.87404
0.925,-0.87438
0.926,-0.87471
0.927,-0.87505
0.928,-0.87538
0.929,-0.87571
0.93,-0.87605
0.931,-0.87638
0.932,-0.87672
0.933,-0.87705
0.934,-0.87739
0.935,-0.87772
0.936,-0.87805
0.937,-0.87839
0.938,-0.87872
0.939,-0.87906
0.94,-0.87939
0.941,-0.87972
0.942,-0.88006
0.943,-0.88039
0.944,-0.88073
0.945,-0.88106
0.946,-0.88139
0.947,-0.88173
0.948,-0.88206
0.949,-0.88239
0.95,-0.88273
0.951,-0.88306
0.952,-0.88339
0.953,-0.88373
0.954,-0.88406
0.955,-0.8844
0.956,-0.88473
0.957,-0.88506
0.958,-0.8854
0.959,-0.88573
0.96,-0.88606
0.961,-0.8864
0.962,-0.88673
0.963,-0.88706
0.964,-0.8874
0.965,-0.88773
0.966,-0.88806
0.967,-0.88839
0.968,-0.88873
0.969,-0.88906
0.97,-0.88939
0.971,-0.88973
0.972,-0.89006
0.973,-0.89039
0.974,-0.89073
0.975,-0.89106
0.976,-0.89139
0.977,-0.89172
0.978,-0.89206
0.979,-0.89239
0.98,-0.89272
0.981,-0.89306
0.982,-0.89339
0.983,-0.89372
0.984,-0.89405
0.985,-0.89439
0.986,-0.89472
0.987,-0.89505
0.988,-0.89538
0.989,-0.89572
0.99,-0.89605
0.991,-0.89638
0.992,-0.89671
0.993,-0.89705
0.994,-0.89738
0.995,-0.89771
0.996,-0.89804
0.997,-0.89837
0.998,-0.89871
0.999,-0.89904
1,-0.89937
